id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
promotor_cv_all,promotor cv all,model_pao_promoter_cv,sales_team.group_sale_manager,1,1,1,1
work_zone_all,work zone all,model_pao_work_zone,sales_team.group_sale_manager,1,1,1,1
promotors_images_all,promotors images all,model_pao_promotors_images,sales_team.group_sale_manager,1,1,1,1
promotors_service_group_all,promotors service group all,model_pao_promoter_service_groups,sales_team.group_sale_manager,1,1,1,1
promotors_service_all,promotors service all,model_pao_promoter_service,sales_team.group_sale_manager,1,1,1,1
promotors_history_block_all,promotors history block all,model_pao_promoter_history_block,sales_team.group_sale_manager,1,1,1,1
promotor_cv_read,promotor cv read,model_pao_promoter_cv,base.group_public,1,0,0,0
work_zone_read,work zone read,model_pao_work_zone,base.group_public,1,0,0,0
promotors_images_read,promotors images read,model_pao_promotors_images,base.group_public,1,0,0,0
promotors_service_group_read,promotors service group read,model_pao_promoter_service_groups,base.group_public,1,0,0,0
promotors_service_read,promotors service read,model_pao_promoter_service,base.group_public,1,0,0,0
promotors_history_block_read,promotors history block read,model_pao_promoter_history_block,base.group_public,1,0,0,0
